Historical mock fixture only; never use as production card data.
const CARDS: CardData[] = [
  { id: 1,  name: 'Dragapult ex',    type: 'Dragon',    set: 'TWM', num: '130/167', hp: 320, stage: 'Basic',   baseQty: 4, price: 28.50, usagePct: 41.2, avgCopies: 3.9, decklistsAnalyzed: 1112, excluded: 98,  archetypes: [{ name: 'Dragapult', pct: 100 }, { name: 'Dragon Ctrl', pct: 82.1 }, { name: 'Turbo Dragon', pct: 61.4 }, { name: 'Miraidon', pct: 12.3 }, { name: 'Charizard', pct: 8.9 }] },
  { id: 12, name: 'Espathra ex',     type: 'Psychic',   set: 'PAL', num: '093/193', hp: 270, stage: 'Stage 1', baseQty: 1, price: 7.50,  usagePct: 8.3,  avgCopies: 3.7, decklistsAnalyzed: 285,  excluded: 52,  archetypes: [{ name: 'Espathra', pct: 100 }, { name: 'Gardevoir', pct: 22.4 }, { name: 'Psych Box', pct: 18.7 }, { name: 'Speed Esp', pct: 88.3 }, { name: 'Control', pct: 11.6 }] },
  { id: 13, name: 'Armarouge ex',    type: 'Fire',      set: 'PAR', num: '026/182', hp: 280, stage: 'Stage 2', baseQty: 0, price: 5.50,  usagePct: 6.1,  avgCopies: 3.6, decklistsAnalyzed: 209,  excluded: 41,  archetypes: [{ name: 'Armarouge', pct: 100 }, { name: 'Future Box', pct: 41.3 }, { name: 'Charizard', pct: 18.2 }, { name: 'Fire Box', pct: 71.4 }, { name: 'Torch', pct: 28.9 }] },
  { id: 14, name: 'Sandy Shocks ex', type: 'Lightning', set: 'PAR', num: '072/182', hp: 230, stage: 'Basic',   baseQty: 1, price: 4.75,  usagePct: 5.8,  avgCopies: 1.4, decklistsAnalyzed: 199,  excluded: 38,  archetypes: [{ name: 'Sandy Shocks', pct: 100 }, { name: 'Miraidon', pct: 31.4 }, { name: 'Lightning Box', pct: 27.8 }, { name: 'Paradox Mix', pct: 41.6 }, { name: 'Raging Bolt', pct: 18.3 }] },
  { id: 15, name: 'Greninja ex',     type: 'Water',     set: 'TWM', num: '134/167', hp: 280, stage: 'Stage 2', baseQty: 2, price: 11.00, usagePct: 13.7, avgCopies: 3.8, decklistsAnalyzed: 470,  excluded: 91,  archetypes: [{ name: 'Greninja', pct: 100 }, { name: 'Frog Box', pct: 71.4 }, { name: 'Water Ctrl', pct: 48.3 }, { name: 'Chien-Pao', pct: 22.7 }, { name: 'Ancient Box', pct: 16.4 }] },
  { id: 16, name: 'Snorlax',         type: 'Colorless', set: 'SVI', num: '143/198', hp: 150, stage: 'Basic',   baseQty: 3, price: 2.25,  usagePct: 7.4,  avgCopies: 1.2, decklistsAnalyzed: 254,  excluded: 47,  archetypes: [{ name: 'Control', pct: 62.4 }, { name: 'Durant Lock', pct: 41.8 }, { name: 'Snorlax Stall', pct: 88.3 }, { name: 'Big Body', pct: 31.4 }, { name: 'Budget Ctrl', pct: 21.7 }] },
  { id: 17, name: 'Mew ex',          type: 'Psychic',   set: 'MEW', num: '151/165', hp: 180, stage: 'Basic',   baseQty: 2, price: 32.00, usagePct: 26.4, avgCopies: 3.9, decklistsAnalyzed: 906,  excluded: 168, archetypes: [{ name: 'Mew VMAX', pct: 81.4 }, { name: 'Psychic Turbo', pct: 58.3 }, { name: 'Gardevoir', pct: 31.7 }, { name: 'Mew Tech', pct: 44.2 }, { name: 'Lugia', pct: 21.8 }] },
  { id: 18, name: 'Lugia V',         type: 'Colorless', set: 'SIT', num: '138/195', hp: 220, stage: 'Basic',   baseQty: 1, price: 8.00,  usagePct: 12.8, avgCopies: 3.8, decklistsAnalyzed: 439,  excluded: 81,  archetypes: [{ name: 'Lugia VSTAR', pct: 100 }, { name: 'Lugia Ctrl', pct: 64.3 }, { name: 'Turbo Lugia', pct: 47.8 }, { name: 'Colorless Box', pct: 28.4 }, { name: 'Legacy', pct: 18.2 }] },
  { id: 19, name: 'Giratina V',      type: 'Dragon',    set: 'LOR', num: '186/196', hp: 220, stage: 'Basic',   baseQty: 2, price: 6.50,  usagePct: 11.2, avgCopies: 3.7, decklistsAnalyzed: 384,  excluded: 71,  archetypes: [{ name: 'Giratina VSTAR', pct: 100 }, { name: 'Lost Box', pct: 68.4 }, { name: 'Dragon Ctrl', pct: 41.3 }, { name: 'Tina Comfy', pct: 78.2 }, { name: 'Chaos', pct: 31.6 }] },
  { id: 20, name: 'Kyurem V',        type: 'Water',     set: 'SIT', num: '048/195', hp: 230, stage: 'Basic',   baseQty: 0, price: 4.25,  usagePct: 9.4,  avgCopies: 3.8, decklistsAnalyzed: 323,  excluded: 59,  archetypes: [{ name: 'Kyurem VMAX', pct: 100 }, { name: 'Ice Wall', pct: 73.4 }, { name: 'Bax Kyurem', pct: 58.2 }, { name: 'Water Box', pct: 34.7 }, { name: 'Blizzard', pct: 22.1 }] },
  { id: 21, name: 'Mewtwo V',        type: 'Psychic',   set: 'CRZ', num: '076/159', hp: 220, stage: 'Basic',   baseQty: 3, price: 7.75,  usagePct: 10.7, avgCopies: 3.7, decklistsAnalyzed: 368,  excluded: 68,  archetypes: [{ name: 'Mewtwo VUNION', pct: 100 }, { name: 'Gardevoir', pct: 28.4 }, { name: 'Psych Box', pct: 41.8 }, { name: 'Union Power', pct: 81.3 }, { name: 'Control', pct: 18.7 }] },
  { id: 22, name: 'Darkrai V',       type: 'Darkness',  set: 'ASR', num: '098/189', hp: 220, stage: 'Basic',   baseQty: 2, price: 5.25,  usagePct: 7.8,  avgCopies: 3.7, decklistsAnalyzed: 268,  excluded: 49,  archetypes: [{ name: 'Darkrai VSTAR', pct: 100 }, { name: 'Dark Box', pct: 68.4 }, { name: 'Roaring Moon', pct: 28.3 }, { name: 'Turbo Dark', pct: 51.7 }, { name: 'Control', pct: 19.4 }] },
  { id: 23, name: 'Rayquaza V',      type: 'Dragon',    set: 'CRE', num: '110/198', hp: 220, stage: 'Basic',   baseQty: 1, price: 5.75,  usagePct: 6.8,  avgCopies: 3.6, decklistsAnalyzed: 234,  excluded: 43,  archetypes: [{ name: 'Rayquaza VMAX', pct: 100 }, { name: 'Sky High', pct: 78.4 }, { name: 'Dragon Box', pct: 43.2 }, { name: 'Storm', pct: 61.7 }, { name: 'Ancient Dragon', pct: 18.4 }] },
  { id: 24, name: 'Dialga V',        type: 'Metal',     set: 'ASR', num: '058/189', hp: 220, stage: 'Basic',   baseQty: 0, price: 5.00,  usagePct: 5.1,  avgCopies: 3.5, decklistsAnalyzed: 175,  excluded: 32,  archetypes: [{ name: 'Dialga VSTAR', pct: 100 }, { name: 'Time Control', pct: 74.3 }, { name: 'Metal Box', pct: 51.8 }, { name: 'Origin Forme', pct: 87.2 }, { name: 'Turbo Steel', pct: 28.4 }] },
]
